Attendance	Motivation
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
81	2
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	0
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	1
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
82	2
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	0
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	1
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
83	2
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	0
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	1
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
84	2
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	0
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	1
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
85	2
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	0
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	1
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
86	2
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	0
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	1
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
87	2
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	0
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	1
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
88	2
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	0
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	1
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
89	2
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	0
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	1
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
90	2
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	0
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	1
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
91	2
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	0
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	1
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
92	2
93	0
93	0
93	0
93	0
93	0
93	0
